[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-09-01 03:06:37] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:06:37]   ✓ aiatolah/drive: obj=None bytes=None
[2026-09-01 03:06:37]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 03:06:40]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 03:06:46]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 03:06:46]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 03:06:54]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 03:06:56]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 03:06:56]   ✓ scratch/local: obj=11305 bytes=928898310
[2026-09-01 03:07:09]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 03:07:18]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 03:07:19]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 03:07:22]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 03:07:49]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 03:07:49]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 03:07:52]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 03:07:54]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-01 03:07:54]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 03:07:57]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 03:07:59]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 03:07:59]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 03:08:00]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 03:08:01]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 03:08:01]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 03:08:01]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 03:08:01]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 03:08:01]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 03:08:02]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 03:08:03]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 03:08:03]   ✓ novo livro/local: obj=1349 bytes=2674824478
[2026-09-01 03:08:15]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 03:08:27]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 03:08:27]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 03:08:55]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 03:10:47] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:10:47]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 03:10:49]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 03:10:55]   ✓ novo livro/drive: obj=1368 bytes=2681097806
[2026-09-01 03:11:51]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 03:13:02] ERRO rclone size drive:pautas editoriais o cafezinho: Command '['rclone', 'size', 'drive:pautas editoriais o cafezinho', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:13:02]   ✓ pautas editoriais o cafezinho/drive: obj=None bytes=None
[2026-09-01 03:13:55] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:13:55]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 03:13:55] FIM coleta em 834.8s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
[2026-09-01 03:13:55] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-01 03:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-01 03:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-01 03:30:01]   ✓ ZCodeProject/local: obj=5676 bytes=912050468
[2026-09-01 03:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-01 03:30:05]   ✓ Recordings/b2: obj=2690 bytes=820722366
[2026-09-01 03:30:05]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-01 03:30:06]   ✓ Recordings/drive: obj=2416 bytes=745500172
[2026-09-01 03:30:06]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-01 03:30:06]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-01 03:30:10]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-01 03:30:16]   ✓ ferramentas/b2: obj=1066 bytes=180690986
[2026-09-01 03:30:16]   ✓ legacy/local: obj=None bytes=None
[2026-09-01 03:30:26]   ✓ ZCodeProject/b2: obj=5448 bytes=908590827
[2026-09-01 03:30:57]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-01 03:30:57]   ✓ Cerebro/local: obj=7915 bytes=389969093
[2026-09-01 03:31:03]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-01 03:31:11]   ✓ Cerebro/b2: obj=9438 bytes=493560119
[2026-09-01 03:31:11]   ✓ Projeto Cafezinho Agentes/local: obj=31602 bytes=4272048034
[2026-09-01 03:32:50]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-01 03:33:51]   ✓ Cerebro/drive: obj=9467 bytes=496330849
[2026-09-01 03:33:52]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-01 03:33:57]   ✓ ferramentas/drive: obj=1066 bytes=180690986
[2026-09-01 03:34:07]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-01 03:34:08]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-01 03:34:49]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-01 03:35:01] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:35:01]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-09-01 03:35:01]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-01 03:35:09]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-01 03:35:26] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:35:26]   ✓ legacy/drive: obj=None bytes=None
[2026-09-01 03:35:26]   ✓ moka/local: obj=None bytes=644871775
[2026-09-01 03:35:30]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-01 03:35:45]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 03:35:45]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-01 03:35:48]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-01 03:35:51]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 03:35:51]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 03:35:54]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-01 03:35:56]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 03:35:56]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 03:36:01]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 03:36:04]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 03:36:04]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 03:36:11] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:36:11]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 03:36:13]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 03:36:13]   ✓ scratch/local: obj=11305 bytes=928898544
[2026-09-01 03:36:34]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 03:36:55]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 03:36:55]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 03:36:59]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 03:37:03]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 03:37:03]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 03:37:05]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 03:37:50] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:37:50]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 03:37:50]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 03:37:54]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 03:37:54]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 03:37:54]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 03:37:56]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 03:37:56]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 03:37:56]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 03:37:57]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 03:37:58]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 03:37:58]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 03:37:58]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 03:38:22]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 03:38:22]   ✓ novo livro/local: obj=1349 bytes=2674824478
[2026-09-01 03:38:33]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 03:38:57] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:38:57]   ✓ aiatolah/drive: obj=None bytes=None
[2026-09-01 03:38:58]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 03:39:02]   ✓ Fontes/drive: obj=None bytes=None
[2026-09-01 03:39:07]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 03:39:49] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:39:49]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 03:40:02]   ✓ novo livro/drive: obj=1368 bytes=2681097806
[2026-09-01 03:42:19]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 03:42:58] ERRO rclone size drive:pautas editoriais o cafezinho: Command '['rclone', 'size', 'drive:pautas editoriais o cafezinho', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:42:58]   ✓ pautas editoriais o cafezinho/drive: obj=None bytes=None
[2026-09-01 03:44:02] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:44:02]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 03:44:02] FIM coleta em 840.7s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
[2026-09-01 03:44:02] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-01 04:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-01 04:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-01 04:00:01]   ✓ ZCodeProject/local: obj=5676 bytes=912050468
[2026-09-01 04:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-01 04:00:06]   ✓ Recordings/b2: obj=2690 bytes=820722366
[2026-09-01 04:00:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-01 04:00:08]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-01 04:00:10]   ✓ ferramentas/b2: obj=1066 bytes=180690986
[2026-09-01 04:00:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-01 04:00:14]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-01 04:00:28]   ✓ ZCodeProject/b2: obj=5448 bytes=908590827
[2026-09-01 04:00:28]   ✓ legacy/local: obj=None bytes=None
[2026-09-01 04:00:41]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-01 04:00:42]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-01 04:00:42]   ✓ Cerebro/local: obj=7916 bytes=390029304
[2026-09-01 04:00:58]   ✓ Cerebro/b2: obj=9438 bytes=493560119
[2026-09-01 04:01:14]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-01 04:01:14]   ✓ Projeto Cafezinho Agentes/local: obj=31602 bytes=4272048034
[2026-09-01 04:01:26]   ✓ Recordings/drive: obj=2416 bytes=745500172
[2026-09-01 04:01:42]   ✓ ferramentas/drive: obj=1066 bytes=180690986
[2026-09-01 04:01:42]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-01 04:02:00]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-01 04:05:01] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:05:01]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-09-01 04:05:01]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-01 04:05:39]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-01 04:05:41] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:05:41]   ✓ legacy/drive: obj=None bytes=None
[2026-09-01 04:05:41]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-01 04:05:47]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-01 04:05:49]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-01 04:05:49]   ✓ moka/local: obj=None bytes=644871775
[2026-09-01 04:05:52]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-01 04:05:54]   ✓ Cerebro/drive: obj=9467 bytes=496330849
[2026-09-01 04:05:54]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-01 04:05:54]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 04:05:57]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 04:05:57]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 04:05:57]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-01 04:05:57]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 04:05:57]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 04:05:59]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 04:06:00]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-01 04:06:00]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 04:06:06]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 04:06:09]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 04:06:10]   ✓ scratch/local: obj=11305 bytes=928898544
[2026-09-01 04:06:15] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:06:15]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 04:06:26] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:06:26]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 04:06:26]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 04:06:30]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 04:06:33]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 04:06:33]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 04:06:35]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 04:06:35]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 04:06:35]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 04:06:38]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-01 04:06:38]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 04:06:38]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 04:06:40]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 04:06:40]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 04:06:40]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 04:06:41]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 04:06:42]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 04:06:42]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 04:06:42]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 04:06:47]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 04:06:47]   ✓ novo livro/local: obj=1350 bytes=2675114818
[2026-09-01 04:06:59]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 04:07:25]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 04:07:25]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 04:09:56]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 04:10:40] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:10:40]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 04:10:54]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 04:10:55]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 04:11:42] ERRO rclone size drive:pautas editoriais o cafezinho: Command '['rclone', 'size', 'drive:pautas editoriais o cafezinho', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:11:42]   ✓ pautas editoriais o cafezinho/drive: obj=None bytes=None
[2026-09-01 04:11:58]   ✓ novo livro/drive: obj=1369 bytes=2681388138
[2026-09-01 04:14:56] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 04:14:56]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 04:14:56] FIM coleta em 894.8s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
